================================================================================
             REPORTE COMPLETO DE VARIABLES DE DECISIÓN & BALANCES               
================================================================================

 [I] BALANCE FINANCIERO DE LA OPERACIÓN
 ----------------------------------------------------------------------
  ► Presupuesto Inicial Asignado :   100,000,000.00 CLP
  ► Gasto Total (Sujeto a Límite):   100,000,000.00 CLP
  ► Saldo Remanente Disponible:      0.00 CLP
  ► Penalizaciones por Inventario:   17,609,238,900,000.00 CLP
  ► Multas por Incineración (E):     14,884,879.74 CLP
 ----------------------------------------------------------------------
  VALOR FUNCIÓN OBJETIVO (ObjVal):   17,609,353,771,199.36 CLP
================================================================================

 [II] ESTADOS DE ALERTA (Activo) Y OPERACIONES DE LIMPIEZA (Y)
 ----------------------------------------------------------------------
  Día   Centro    Estado Alerta (Activo)   Se Limpia (Y)  
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 31:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 32:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 33:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 1
   • Camión 4 : Centro 1 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 34:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 35:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 36:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 37:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 1
   • Camión 4 : Centro 1 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 38:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 39:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 40:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 41:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 1
   • Camión 4 : Centro 1 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 42:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 43:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 44:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 45:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 1
   • Camión 4 : Centro 1 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 6 : Base 0 -> Centro 3
   • Camión 6 : Centro 3 -> Planta 6
   • Camión 6 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 46:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 47:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 48:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 49:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 1
   • Camión 4 : Centro 1 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 50:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 51:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 52:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 4
   • Camión 4 : Centro 4 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 53:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 1
   • Camión 4 : Centro 1 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 54:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 3 : Base 0 -> Centro 3
   • Camión 3 : Centro 3 -> Planta 6
   • Camión 3 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 3
   • Camión 4 : Centro 3 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
   • Camión 9 : Centro 3 -> Planta 6
   • Camión 9 : Planta 6 -> Base 0
  DÍA 55:
   • Camión 0 : Base 0 -> Centro 3
   • Camión 0 : Centro 3 -> Planta 6
   • Camión 0 : Planta 6 -> Base 0
   • Camión 2 : Base 0 -> Centro 3
   • Camión 2 : Centro 3 -> Planta 6
   • Camión 2 : Planta 6 -> Base 0
   • Camión 4 : Base 0 -> Centro 2
   • Camión 4 : Centro 2 -> Planta 5
   • Camión 4 : Planta 5 -> Planta 6
   • Camión 4 : Planta 6 -> Base 0
   • Camión 5 : Base 0 -> Centro 3
   • Camión 5 : Centro 3 -> Planta 6
   • Camión 5 : Planta 6 -> Base 0
   • Camión 8 : Base 0 -> Centro 3
   • Camión 8 : Centro 3 -> Planta 6
   • Camión 8 : Planta 6 -> Base 0
   • Camión 9 : Base 0 -> Centro 3
